Date,p_up_gold
2013-04-01,0.5473495399053959
2013-04-02,0.6085075236790062
2013-04-03,0.5954447110611369
2013-04-04,0.6001309308332894
2013-04-05,0.6024401904144988
2013-04-08,0.6085075236790062
2013-04-09,0.6248289069280695
2013-04-10,0.6099564653504826
2013-04-11,0.6018718470845323
2013-04-12,0.6039203453971459
2013-04-15,0.568633228513008
2013-04-16,0.5641737656525818
2013-04-17,0.5656227073240582
2013-04-18,0.5641737656525818
2013-04-19,0.5641737656525818
2013-04-22,0.5586895512756063
2013-04-23,0.5709273644324491
2013-04-24,0.5641737656525818
2013-04-25,0.563994208383997
2013-04-26,0.563207320944782
2013-04-29,0.5671360909097516
2013-04-30,0.5563772418765299
2013-05-01,0.574306224629124
2013-05-02,0.5813017039824858
2013-05-03,0.4915312568637572
2013-05-06,0.5106784295811366
2013-05-07,0.5151378924415627
2013-05-08,0.5157381662286505
2013-05-09,0.5038624047489813
2013-05-10,0.5759970468740951
2013-05-13,0.5709380273725317
2013-05-14,0.5635742090114446
2013-05-15,0.5789244144533034
2013-05-16,0.501119331476389
2013-05-17,0.49443516168638135
2013-05-20,0.5782115215853462
2013-05-21,0.5782115215853462
2013-05-22,0.5782115215853462
2013-05-23,0.5778431825776209
2013-05-24,0.5641737656525818
2013-05-28,0.594557651145741
2013-05-29,0.5622810928106915
2013-05-30,0.5449355091980526
2013-05-31,0.6258783140267002
2013-06-03,0.5816677257619124
2013-06-04,0.5859455790070699
2013-06-05,0.5728137231111372
2013-06-06,0.5700654978215378
2013-06-07,0.5729865256851453
2013-06-10,0.5649587611463477
2013-06-11,0.5645421046603071
2013-06-12,0.5619264295232037
2013-06-13,0.6181620170224249
2013-06-14,0.6196074850574774
2013-06-17,0.6115872541875662
2013-06-18,0.6187615736635621
2013-06-19,0.6196074850574774
2013-06-20,0.5782115215853462
2013-06-21,0.5645421046603071
2013-06-24,0.62921402818103
2013-06-25,0.6868405679233802
2013-06-26,0.6785220295549446
2013-06-27,0.6785220295549446
2013-06-28,0.643322878839557
2013-07-01,0.6781705923898208
2013-07-02,0.7036147170282936
2013-07-03,0.7703403532733538
2013-07-05,0.703536704228725
2013-07-08,0.73981048214114
2013-07-09,0.6562861576457782
2013-07-10,0.719099306821183
2013-07-11,0.7080810678952847
2013-07-12,0.7245476411476552
2013-07-15,0.7080810678952847
2013-07-16,0.7080810678952847
2013-07-17,0.7155505880839551
2013-07-18,0.6676049051448151
2013-07-19,0.6534910303816827
2013-07-22,0.4469383209669197
2013-07-23,0.4725616702340162
2013-07-24,0.5471810401486964
2013-07-25,0.3899310667309643
2013-07-26,0.38833962173606096
2013-07-29,0.3517075596758312
2013-07-30,0.3579768823195514
2013-07-31,0.5148186917157311
2013-08-01,0.5148186917157311
2013-08-02,0.4986424619598607
2013-08-05,0.5148186917157311
2013-08-06,0.5574463436557288
2013-08-07,0.5654128402533941
2013-08-08,0.5468540034139113
2013-08-09,0.49702358527065194
